#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
START_SCREEN:NVL_C816_DTSCALC
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#RunOn	    : TestName  				: Data Type  :Param Type  	 :Param1  					:Operation  :Param Type  			:Param2  				:TmpStore  	:OnTrue  				:OnFalse
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
##limit##
EXEC   : LIMIT01          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CLASS_DTS_CODE_LIM         : SET : LITERAL : 350  : - : LIMIT02      : 3
EXEC   : LIMIT02          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CLASS_DTS_CODE_LIM        : SET : LITERAL : 650  : - : LIMIT03      : 3
EXEC   : LIMIT03          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_SLOPE_LIM                : SET : LITERAL : 0.1  : - : LIMIT04      : 3
EXEC   : LIMIT04          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_SLOPE_LIM               : SET : LITERAL : 2.0  : - : LIMIT05      : 3
EXEC   : LIMIT05          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_OFFSET_LIM               : SET : LITERAL : 10  : - : LIMIT06      : 3
EXEC   : LIMIT06          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_OFFSET_LIM              : SET : LITERAL : 890  : - : LIMIT07      : 3
EXEC   : LIMIT07          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_LOW_CAT_FUSE_LIM             : SET : LITERAL : 0  : - : LIMIT08      : 3
EXEC   : LIMIT08          : INTEGER  : SHAREDSTORAGE       : G.U.I.C816_CLASS_HIGH_CAT_FUSE_LIM            : SET : LITERAL : 195  : - : LIMIT09      : 3
EXEC   : LIMIT09          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTS_DELTA_LIM            : SET : LITERAL : -5  : - : LIMIT10      : 3
EXEC   : LIMIT10          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTS_DELTA_LIM           : SET : LITERAL : 10  : - : LIMIT11      : 3
EXEC   : LIMIT11          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_LIM                  : SET : LITERAL : 0.6  : - : LIMIT12      : 3
EXEC   : LIMIT12          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_LIM                 : SET : LITERAL : 0.8  : - : LIMIT13      : 3
EXEC   : LIMIT13          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBG_DELTA_LIM            : SET : LITERAL : -2.1  : - : LIMIT14      : 3
EXEC   : LIMIT14          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBG_DELTA_LIM           : SET : LITERAL : 2.1  : - : LIMIT15      : 3
EXEC   : LIMIT15          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_VBE_LIM                  : SET : LITERAL : 0.0  : - : LIMIT16      : 3
EXEC   : LIMIT16          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_VBE_LIM                 : SET : LITERAL : 2.0  : - : LIMIT17      : 3
EXEC   : LIMIT17          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_DTSTEMP_TDAU_DELTA_LIM   : SET : LITERAL : -10  : - : LIMIT18      : 3
EXEC   : LIMIT18          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_DTSTEMP_TDAU_DELTA_LIM  : SET : LITERAL : 10  : - : LIMIT19      : 3
EXEC   : LIMIT19          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_HIGH_CATSLOPE_LIM            : SET : LITERAL : 5  : - : LIMIT20      : 3
EXEC   : LIMIT20          : DOUBLE   : SHAREDSTORAGE       : G.U.D.C816_CLASS_LOW_CATSLOPE_LIM             : SET : LITERAL : 0  : - : TstTEMP      : 3
###################################################
# Port2 - DTS TDAU temp; DTSBase SC_TEMPERATURE setup
# Port3 - Slope kill
# Port4 - Offset kill
# Port5 - CATFUSE kill
# Port6 - PATMOD fails
###################################################
###################################################
#SORT DTS SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.PRE_TS_C816_SDTCLASS --> GSDS G.U.D.dC816_SDTCLASS_temp
#SORT DIOED SOT temp --> user_var PTH_DTS_C68SDT::PTH_DTS_C68SDT.sotTempMeas --> GSDS G.U.D.d{Register_Value}_SDTCLASS_SOT_temp
# Port2
###################################################
EXEC :	TstTEMP_Check	: INTEGER :	GLOBAL : SCVars.SC_BENCHTOP		:	==	:	LITERAL		:	-1	:	-	:	TstTEMP_Check0	:	TstTEMP0
EXEC ;	TstTEMP_Check0	; INTEGER ;	GLOBAL ; __shared__::SCVars.SC_BENCHTOP		;	==	;	LITERAL		;	-1			;	-			;	TstTEMP	;	TstTEMP0
EXEC : TstTEMP     : DOUBLE : SHAREDSTORAGE   : G.U.D.dC816_SDTCLASS_temp0  : SET  : SHAREDSTORAGE  : G.U.D.PCD_SOTTEMPMEAS2  : - : TSTTEMP1   : 2
EXEC ; TstTEMP0     ; DOUBLE ; SHAREDSTORAGE    ; G.U.D.dC816_SDTCLASS_temp0  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS0  ; - ; TstTEMP1   ; 2
EXEC ; TstTEMP1     ; DOUBLE ; SHAREDSTORAGE   ; G.U.D.dC816_SDTCLASS_temp1  ; SET  ; GLOBAL  ; PTH_DTS_CXPKGS7::PTH_DTS_CXPKGS7.PRE_TS_C816_SDTCLASS1  ; - ; TstTEMP4   ; 2
###################################################
#"SCVars.SC_TEMPERATURE" - copy this to local user var "CDIE_SC_TEMP_DTS"
#"SCVars.SC_TEMPERATURE" - string user var
#"CDIE_SC_TEMP_DTS - double user var
###################################################
EXEC  : TstTEMP4  : STRING  :SHAREDSTORAGE  : G.U.S.sSC_TEMP  :SET  : GLOBAL  : SCVars.SC_TEMPERATURE  :-  : TstTEMP5  : 2
EXEC	:PatmodCAT1_t30	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S0] + 2 ),8))"		:-		:PatmodCAT1_t31	:3
EXEC	:PatmodCAT1_t31	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S2] + 2 ),8))"		:-		:PatmodCAT1_t32	:3
EXEC	:PatmodCAT1_t32	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S3] + 2 ),8))"		:-		:PatmodCAT1_t33	:3
EXEC	:PatmodCAT1_t33	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S4_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S4] + 2 ),8))"		:-		:PatmodCAT1_t34	:3
EXEC	:PatmodCAT1_t34	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S5_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S5] + 2 ),8))"		:-		:PatmodCAT1_t35	:3
EXEC	:PatmodCAT1_t35	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S6_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S6] + 2 ),8))"		:-		:PatmodCAT1_t36	:3
EXEC	:PatmodCAT1_t36	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S7_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S7] + 2 ),8))"		:-		:PatmodCAT1_t37	:3
EXEC	:PatmodCAT1_t37	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S8_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S8] + 2 ),8))"		:-		:PatmodCAT1_t38	:3
EXEC	:PatmodCAT1_t38	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S9_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S9] + 2 ),8))"		:-		:PatmodCAT1_t39	:3
EXEC	:PatmodCAT1_t39	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S10_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S10] + 2 ),8))"		:-		:PatmodCAT1_t40	:3
EXEC	:PatmodCAT1_t40	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S11_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S11] + 2 ),8))"		:-		:PatmodCAT1_t41	:3
EXEC	:PatmodCAT1_t41	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S12_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S12] + 2 ),8))"		:-		:PatmodCAT1_t42	:3
EXEC	:PatmodCAT1_t42	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S13_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S13] + 2 ),8))"		:-		:PatmodCAT1_t43	:3
EXEC	:PatmodCAT1_t43	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S14_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S14] + 2 ),8))"		:-		:PatmodCAT1_t44	:3
EXEC	:PatmodCAT1_t44	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S16_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S16] + 2 ),8))"		:-		:PatmodCAT1_t45	:3
EXEC	:PatmodCAT1_t45	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S17_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S17] + 2 ),8))"		:-		:PatmodCAT1_t46	:3
EXEC	:PatmodCAT1_t46	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S18_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S18] + 2 ),8))"		:-		:PatmodCAT1_t47	:3
EXEC	:PatmodCAT1_t47	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S19_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S19] + 2 ),8))"		:-		:PatmodCAT1_t48	:3
EXEC	:PatmodCAT1_t48	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S20_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S20] + 2 ),8))"		:-		:PatmodCAT1_t49	:3
EXEC	:PatmodCAT1_t49	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S21_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S21] + 2 ),8))"		:-		:PatmodCAT1_t50	:3
EXEC	:PatmodCAT1_t50	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S24_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S24] + 2 ),8))"		:-		:PatmodCAT1_t51	:3
EXEC	:PatmodCAT1_t51	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S25_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S25] + 2 ),8))"		:-		:PatmodCAT1_t52	:3
EXEC	:PatmodCAT1_t52	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S26_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S26] + 2 ),8))"		:-		:PatmodCAT1_t53	:3
EXEC	:PatmodCAT1_t53	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S27_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S27] + 2 ),8))"		:-		:PatmodCAT1_t54	:3
EXEC	:PatmodCAT1_t54	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S28_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S28] + 2 ),8))"		:-		:PatmodCAT1_t55	:3
EXEC	:PatmodCAT1_t55	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A0S29_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A0S29] + 2 ),8))"		:-		:PatmodCAT1_t56	:3
EXEC	:PatmodCAT1_t56	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S0] + 2 ),8))"		:-		:PatmodCAT1_t57	:3
EXEC	:PatmodCAT1_t57	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S2] + 2 ),8))"		:-		:PatmodCAT1_t58	:3
EXEC	:PatmodCAT1_t58	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S3] + 2 ),8))"		:-		:PatmodCAT1_t59	:3
EXEC	:PatmodCAT1_t59	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S4_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S4] + 2 ),8))"		:-		:PatmodCAT1_t60	:3
EXEC	:PatmodCAT1_t60	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S5_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S5] + 2 ),8))"		:-		:PatmodCAT1_t61	:3
EXEC	:PatmodCAT1_t61	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S6_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S6] + 2 ),8))"		:-		:PatmodCAT1_t62	:3
EXEC	:PatmodCAT1_t62	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S7_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S7] + 2 ),8))"		:-		:PatmodCAT1_t63	:3
EXEC	:PatmodCAT1_t63	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S8_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S8] + 2 ),8))"		:-		:PatmodCAT1_t64	:3
EXEC	:PatmodCAT1_t64	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S9_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S9] + 2 ),8))"		:-		:PatmodCAT1_t65	:3
EXEC	:PatmodCAT1_t65	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S10_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S10] + 2 ),8))"		:-		:PatmodCAT1_t66	:3
EXEC	:PatmodCAT1_t66	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S11_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S11] + 2 ),8))"		:-		:PatmodCAT1_t67	:3
EXEC	:PatmodCAT1_t67	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S12_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S12] + 2 ),8))"		:-		:PatmodCAT1_t68	:3
EXEC	:PatmodCAT1_t68	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S13_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S13] + 2 ),8))"		:-		:PatmodCAT1_t69	:3
EXEC	:PatmodCAT1_t69	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S14_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S14] + 2 ),8))"		:-		:PatmodCAT1_t70	:3
EXEC	:PatmodCAT1_t70	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S16_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S16] + 2 ),8))"		:-		:PatmodCAT1_t71	:3
EXEC	:PatmodCAT1_t71	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S17_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S17] + 2 ),8))"		:-		:PatmodCAT1_t72	:3
EXEC	:PatmodCAT1_t72	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S18_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S18] + 2 ),8))"		:-		:PatmodCAT1_t73	:3
EXEC	:PatmodCAT1_t73	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S19_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S19] + 2 ),8))"		:-		:PatmodCAT1_t74	:3
EXEC	:PatmodCAT1_t74	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S20_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S20] + 2 ),8))"		:-		:PatmodCAT1_t75	:3
EXEC	:PatmodCAT1_t75	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S21_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S21] + 2 ),8))"		:-		:PatmodCAT1_t76	:3
EXEC	:PatmodCAT1_t76	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S24_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S24] + 2 ),8))"		:-		:PatmodCAT1_t77	:3
EXEC	:PatmodCAT1_t77	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S25_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S25] + 2 ),8))"		:-		:PatmodCAT1_t78	:3
EXEC	:PatmodCAT1_t78	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S26_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S26] + 2 ),8))"		:-		:PatmodCAT1_t79	:3
EXEC	:PatmodCAT1_t79	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S27_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S27] + 2 ),8))"		:-		:PatmodCAT1_t80	:3
EXEC	:PatmodCAT1_t80	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S28_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S28] + 2 ),8))"		:-		:PatmodCAT1_t81	:3
EXEC	:PatmodCAT1_t81	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A1S29_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A1S29] + 2 ),8))"		:-		:PatmodCAT1_t82	:3
EXEC	:PatmodCAT1_t82	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S0_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S0] + 2 ),8))"		:-		:PatmodCAT1_t83	:3
EXEC	:PatmodCAT1_t83	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S2_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S2] + 2 ),8))"		:-		:PatmodCAT1_t84	:3
EXEC	:PatmodCAT1_t84	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S3_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S3] + 2 ),8))"		:-		:PatmodCAT1_t85	:3
EXEC	:PatmodCAT1_t85	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S4_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S4] + 2 ),8))"		:-		:PatmodCAT1_t86	:3
EXEC	:PatmodCAT1_t86	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S5_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S5] + 2 ),8))"		:-		:PatmodCAT1_t87	:3
EXEC	:PatmodCAT1_t87	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S6_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S6] + 2 ),8))"		:-		:PatmodCAT1_t88	:3
EXEC	:PatmodCAT1_t88	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S7_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S7] + 2 ),8))"		:-		:PatmodCAT1_t89	:3
EXEC	:PatmodCAT1_t89	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S8_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S8] + 2 ),8))"		:-		:PatmodCAT1_t90	:3
EXEC	:PatmodCAT1_t90	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S9_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S9] + 2 ),8))"		:-		:PatmodCAT1_t91	:3
EXEC	:PatmodCAT1_t91	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S10_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S10] + 2 ),8))"		:-		:PatmodCAT1_t92	:3
EXEC	:PatmodCAT1_t92	: STRING		:SHAREDSTORAGE	: G.U.S.iC816_SDTCLASS_CATTRIMPLUS_A2S11_1		: SET		: EXPRESSION	:"Reverse(Dec2Bin(([G.U.I.iC816_CLASS_TDO_DTS_CATTRIM_raw_A2S11] + 2 ),8))"		:-		:PatmodCAT1_t93	:3
